NFO] 第  次调试
[INFO] 输入 YUV 文件路径：
[INFO] 使用文件路径：video
[INFO] 文件已打开：video/test.yuv
[INFO] 已找到视频信息文件[0][INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
